2021-04-02 16:15:13.272 | DEBUG | 221] Loaded experiment config: experiment_tag: shortest-backlog1
submission_mode: shortest-backlog
submit_period: 8.0
submit_batch_size: 16
max_site_backlog: 480
experiment_duration_min: 16
site_ids:
- 11
- 6
- 12
app_name: xpcs.EigenCorr
site_cpu_map:
  11: 64
  6: 32
  12: 42
xpcs_datasets:
- result_dir: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - results-2021-03-19
  remote_alias: aps_dtn
  h5_in: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - input-2021-03-19
  - twotimes_sample_alcf_pilt.h5
  imm_in: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - input-2021-03-19
  - B137_PI2_hetero_1_step2_10mm_Strain010_att0_Lq0_001_00001-00512.imm
eig_datasets:
- remote_alias: als_dtn
  result_dir: !!python/object/apply:pathlib.PosixPath
  - /
  - '~'
  - matrix
  - results-2021-03-19
  matrix_in: !!python/object/apply:pathlib.PosixPath
  - /
  - '~'
  - matrix
  - 12_000.npy

2021-04-02 16:15:13.279 | DEBUG | 971] Starting new HTTPS connection (1): balsam-flow.org:443
2021-04-02 16:19:13.551 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:13.589 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:13.631 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:13.774 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:13.777 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:19:21.814 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:21.860 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:21.899 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:22.057 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:22.060 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:19:30.102 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:19:30.139 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:30.175 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:30.316 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:30.320 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:19:38.365 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:38.401 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:19:38.439 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:38.587 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:38.590 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:19:46.630 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:19:46.673 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:19:46.709 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:46.908 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:46.911 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:19:54.957 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:19:55.003 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:19:55.051 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:55.194 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:55.197 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:20:03.240 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:03.284 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:03.323 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:03.471 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:03.474 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:20:11.516 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:11.555 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:11.596 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:11.735 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:11.738 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:20:19.797 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:19.834 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:19.872 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:20.019 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:20.023 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:20:28.071 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:28.108 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:28.146 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:28.286 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:28.289 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:20:36.329 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:36.366 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:36.403 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:36.537 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:36.540 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:20:44.586 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:44.628 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:44.686 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:44.831 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:44.834 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:20:52.874 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:52.914 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:52.953 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:20:53.097 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:20:53.100 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:21:01.140 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:01.176 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:01.215 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:01.356 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:01.360 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:21:09.398 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:09.438 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:09.475 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:09.616 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:09.618 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:21:17.662 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:17.704 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:17.742 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:17.880 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:17.883 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:21:25.926 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:25.962 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:26.001 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:26.139 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:26.142 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:21:34.188 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:34.226 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:34.267 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:34.415 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:34.418 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:21:42.460 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:42.501 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:42.538 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:42.673 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:42.676 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:21:50.720 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:50.757 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:50.813 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:50.958 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:50.961 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:21:58.999 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:59.037 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:59.077 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:21:59.228 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:21:59.231 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:22:07.235 | DEBUG | 272] Resetting dropped connection: balsam-flow.org
2021-04-02 16:22:07.350 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:22:07.388 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:22:07.437 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:22:07.607 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:22:07.609 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:22:15.669 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:22:15.708 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:22:15.769 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 26
2021-04-02 16:22:15.919 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:22:15.923 | INFO | 191] Submitted 16 jobs to Site 12

Aborted!
